continent,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
2,47,5,2,1987,4,7.824418067932129,16.404,0,5.031662940979004,656.16
2,29,1,2,1987,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,31,5,2,2001,1,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,49,5,2,140.90789794921875,4,100,5.371637344360352,0,5.031662940979004,54.9666862487793
2,47,5,2,2002,2.3627729415893555,65,22.9656,0,22.369356,54.9666862487793
2,40,5,2,140.90789794921875,4,95,42.6504,0,29.204437,1377.936
3,2,5,2,1974,4,65,5.371637344360352,0,37.903631,54.9666862487793
2,16,5,5,140.90789794921875,4,95,42.6504,0,29.204437,1377.936
2,29,5,2,140.90789794921875,4,95,45.9312,0,27.961695,1213.896
2,47,5,2,2e3,4,47,5.371637344360352,0,5.031662940979004,54.9666862487793
2,50,5,5,2007,4,7.824418067932129,111.5472,5,49.70968,2260.4712
3,40,5,2,140.90789794921875,4,95,42.6504,0,29.204437,1377.936
2,42,5,5,2005,2.3627729415893555,75,98.424,0,5.031662940979004,54.9666862487793
3,29,5,2,2001,4,95,5.371637344360352,0,27.340324,54.9666862487793
1,40,5,1.8850116729736328,140.90789794921875,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,55,3.422121286392212,3,2011,2.3627729415893555,7.824418067932129,42.6504,0,29.204437,1377.936
1,55,5,3,140.90789794921875,15,22,55.7736,0,5.031662940979004,1400.9016
2,50,5,5,140.90789794921875,4,57,121.3896,7,46.602825,3116.76
2,50,5,5,1987,4,7.824418067932129,82.02,0,27.961695,1968.48
3,50,5,5,140.90789794921875,1,22,49.212,0,26.097582,1122.0336
3,2,5,2,1966,4,65,36.0888,0,5.031662940979004,2398.2648
2,40,3.422121286392212,2,2018,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,47,5,2,1995,4,22,5.371637344360352,0,5.031662940979004,54.9666862487793
1,40,5,2,1996,4,7.824418067932129,42.6504,0,31.06855,1377.936
2,36,5,2,1986,4,57,36.0888,1,5.031662940979004,1197.492
2,55,5,2,1987,2.3627729415893555,14,5.371637344360352,0,5.031662940979004,54.9666862487793
2,36,5,5,140.90789794921875,4,57,36.0888,1,5.031662940979004,1197.492
2,38,5,2,2010,4,7.824418067932129,32.808,0,31.06855,1509.168
2,49,5,2,140.90789794921875,4,100,5.371637344360352,0,5.031662940979004,54.9666862487793
2,29,5,2,1983,2.3627729415893555,14,19.6848,0,18.64113,767.7072
3,44,5,2,2016,1,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,29,5,2,1992,2.3627729415893555,14,13.1232,0,22.369356,820.2
2,50,5,5,1988,4,56,61,2,40,54.9666862487793
2,36,5,3,2016,4,101,55.7736,0,5.031662940979004,54.9666862487793
1,47,5,5,1995,4,7.824418067932129,91.8624,0,55.92339,2362.176
2,38,5,2,2011,4,22,36.0888,0,5.031662940979004,1410.744
2,55,5,1,2005,11,7.824418067932129,49.212,2,25.476211,1282.7928
2,56,7,3,140.90789794921875,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,50,5,5,140.90789794921875,4,81,108.2664,5,49.70968,3244.7112
2,44,5,5,140.90789794921875,4,95,42.6504,0,5.031662940979004,1049.856
